MEN,0,18961875
MEN,33,16094080
WOMEN,59,19326889
WOMEN,32,65261965
MEN,33,10660245
COED,10,81507531
MEN,16,71966528
WOMEN,0,30982992
WOMEN,18,69794375
COED,7,97949477
WOMEN,16,36069697
COED,17,25371902
COED,66,76476955
MEN,58,16579533
WOMEN,12,07067282
MEN,53,85057611
MEN,14,19917740
WOMEN,10,10568691
WOMEN,12,14480671
MEN,65,54210130
MEN,4,32059028
WOMEN,51,65130609
WOMEN,7,91677336
MEN,12,37506693
MEN,29,40698540
COED,1,21186657
WOMEN,7,23525426
WOMEN,27,16547477
WOMEN,36,51439906
COED,13,91730500
COED,54,77812494
MEN,55,80890233
MEN,38,98224562
WOMEN,1,46271148
WOMEN,19,96313760
WOMEN,6,41579497
WOMEN,4,31281552
COED,12,77028375
MEN,3,64832815
MEN,3,84421495
MEN,65,44839552
WOMEN,33,53002475
COED,86,01920863
MEN,16,11370007
COED,46,65132642
MEN,15,23598892
WOMEN,13,78398576
WOMEN,10,95137610
WOMEN,5,48012905
WOMEN,35,69224193
MEN,37,60308557
COED,16,16107329
MEN,46,67069472
COED,0,90386091
COED,31,32369864
COED,13,47410437
WOMEN,9,31636173
WOMEN,39,85797388
WOMEN,7,70186449
MEN,0,30320451
COED,4,02535730
MEN,49,45783159
WOMEN,2,97484924
MEN,54,38467288
WOMEN,12,05912670
WOMEN,52,60260597
COED,50,68443770
MEN,36,97957671
MEN,11,85871645
WOMEN,4,57436046
COED,40,99119297
MEN,4,37466197
COED,10,30144119
WOMEN,52,14489418
MEN,28,16447816
WOMEN,6,90524276
COED,38,10434091
MEN,42,89046313
WOMEN,8,87157280
COED,10,88055095
WOMEN,3,78943734
COED,49,97601950
WOMEN,24,58982129
WOMEN,6,18959348
MEN,9,28416930
COED,15,90121918
MEN,22,75533979
COED,13,68064169
COED,10,95497469
COED,25,30482745
MEN,7,23657055
MEN,2,86543671
MEN,12,95945936
WOMEN,3,86844967
WOMEN,4,44684799
MEN,4,19102493
WOMEN,41,50894165
COED,3,99514223
WOMEN,40,42689596
MEN,9,68673515
COED,9,24844115
WOMEN,35,97053964
MEN,10,89696606
WOMEN,31,32241564
WOMEN,37,14231451
WOMEN,12,36164897
WOMEN,1,22058926
WOMEN,8,96153258
COED,9,24595228
COED,29,12806528
MEN,47,40404535
MEN,14,18476461
MEN,44,29301360
WOMEN,31,57447755
MEN,39,98971536
COED,14,01547484
COED,57,51907147
COED,0,25677109
COED,38,74034751
WOMEN,27,91632712
WOMEN,29,53088073
WOMEN,26,05651477
MEN,6,06547076
COED,4,46352812
MEN,22,87193632
MEN,10,50228082
WOMEN,15,50606236
COED,44,58516785
MEN,53,99247406
MEN,5,51910076
WOMEN,27,91750722
COED,1,09192384
WOMEN,74,08529862
MEN,28,20214466
MEN,3,90516696
COED,83,75762265
MEN,32,50605586
MEN,1,60140682
MEN,12,41612830
COED,8,86178880
COED,3,12126767
MEN,47,17083327
MEN,3,91312538
COED,27,40261210
COED,0,02073353
COED,46,74554850
WOMEN,8,49031789
COED,29,48491676
COED,49,79632954
MEN,8,48551800
COED,27,18460141
MEN,3,80912265
MEN,82,44698000
WOMEN,11,52836152
COED,3,32499919
COED,17,06152980
MEN,57,84570552
MEN,31,19556140
WOMEN,30,22117289
MEN,34,75845196
WOMEN,40,92325506
MEN,44,75215130
COED,26,67213427
MEN,9,68079754
COED,10,11776027
MEN,3,16004857
COED,35,98593453
COED,5,41246662
WOMEN,0,96972035
WOMEN,31,03778454
COED,57,91882803
WOMEN,21,16632084
MEN,62,75309081
COED,1,31099527
WOMEN,5,18174624
WOMEN,1,61923870
COED,1,34297634
COED,43,21502511
MEN,43,22280172
COED,12,23060562
WOMEN,50,78275243
COED,0,19045890
COED,62,55021028
WOMEN,9,21366182
COED,6,77917303
WOMEN,30,63101110
COED,10,09507887
MEN,1,78762719
WOMEN,6,98863524
WOMEN,29,39759508
WOMEN,51,48850959
COED,8,49314894
WOMEN,23,63302336
MEN,19,67613247
WOMEN,35,58994454
